FEATURE 87552ACDLTM_2022_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=9B926D085BF4 SIGN2=9B926D085BF4
FEATURE 87691ACDLTM_2023_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=4F2428CC2616 SIGN2=4F2428CC2616
FEATURE 87807ACDLTM_2024_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=61F4B6B6AAB6 SIGN2=61F4B6B6AAB6
#Mudbox
FEATURE 87621MOBPRO_2022_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=4430EE92F478 SIGN2=4430EE92F478
FEATURE 87622MBXPRO_2022_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=8AD8C6ACD498 SIGN2=8AD8C6ACD498
FEATURE 87668MBXPRO_2023_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=D0006638BA36 SIGN2=D0006638BA36
FEATURE 87817MOBPRO_2024_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=92E24784C02C SIGN2=92E24784C02C
FEATURE 87667MOBPRO_2023_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=D5BBF70A6F46 SIGN2=D5BBF70A6F46
#flame
FEATURE 87883A250_2024_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=F5900FE07902 SIGN2=F5900FE07902
FEATURE 87747A250_2023_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=0CA58720A2F6 SIGN2=0CA58720A2F6
FEATURE 87494A250_2022_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=DE1588B2C54E SIGN2=DE1588B2C54E
FEATURE 87494A250_2021_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=915191162A22 SIGN2=915191162A22
#flare
FEATURE 87498A400_2021_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=EA1C2ED494FA SIGN2=EA1C2ED494FA
FEATURE 87630A400_2022_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=2475AB0E3974 SIGN2=2475AB0E3974
FEATURE 87750A400_2023_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=213F7F60A1C8 SIGN2=213F7F60A1C8
#Arnold:
FEATURE 87893ARNOL_2024_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=74B6D228BA60 SIGN2=74B6D228BA60
FEATURE 87752ARNOL_2023_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=0C783646211C SIGN2=0C783646211C
FEATURE 87616ARNOL_2022_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=3548B92A5382 SIGN2=3548B92A5382
